# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,c:\Program Files\Mozilla Firefox

[Directories,2]
0,c:\Program Files\Mozilla Firefox\components
1,c:\Program Files\Mozilla Firefox\plugins

[Files,4]
0,browser.xpt,0,264882,1113460860000
1,nsIQTScriptablePlugin.xpt,0,2394,1111978089781
2,nsIQTScriptablePlugin.xpt,1,2394,1111978089734
3,flashplayer.xpt,1,856,1095389280000

[ArchiveItems,0]

[Interfaces,1041]
0,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},0,-1,0
1,nsIFontCatalogService,{a3057187-c40f-4ffa-9160-2b16482053b1},0,-1,0
2,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
3,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},0,-1,1
4,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
5,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
6,nsITimer,{29ee628e-a3ea-471f-965d-dc9f11d1c183},0,-1,1
7,nsIWSDLMessage,{0458dac3-65de-11d5-9b42-00104bdf5339},0,-1,1
8,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},0,-1,1
9,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},0,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},0,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},0,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},0,-1,1
13,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},0,-1,1
14,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},0,-1,1
15,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
16,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},0,-1,0
17,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},0,-1,1
18,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},0,-1,1
19,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},0,-1,1
20,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},0,-1,0
21,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
22,nsIStorageStream,{604ad9d0-753e-11d3-90ca-0040056a906e},0,-1,1
23,nsISeekableStream,{e9de5df0-c7ec-11d3-8cda-0060b0fc14a3},0,-1,1
24,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},0,-1,1
25,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},0,-1,0
26,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},0,-1,1
27,nsIUnicharStreamLoaderObserver,{e06e8b08-8cdd-4503-a0a0-6f3b943602af},0,-1,1
28,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},0,-1,1
29,nsIDocumentLoader,{f43ba260-0737-11d2-beb9-00805f8a66dc},0,-1,1
30,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},0,-1,1
31,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},0,-1,1
32,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},0,-1,1
33,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},0,-1,1
34,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},0,-1,1
35,nsICacheEntryInfo,{72c64022-1dd2-11b2-b3a5-b8b859e0a1b2},0,-1,1
36,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
37,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},0,-1,1
38,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},0,-1,0
39,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},0,-1,1
40,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},0,-1,1
41,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},0,-1,1
42,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},0,-1,1
43,nsIDocShellTreeNodeTmp,{3fa20a60-e37f-42be-a6df-1c8d910742f1},0,-1,1
44,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},0,-1,1
45,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},0,-1,1
46,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},0,-1,1
47,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},0,-1,1
48,nsIProxyInfo,{b65d22b0-1dd1-11b2-8f95-920e5b7b56f0},0,-1,1
