Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libjar50.so,1109316600000
rel:nsSetDefaultBrowser.js,1109316600000
rel:libnkgnomevfs.so,1109316600000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgnomevfs-2.so libbonobo-activation.so libORBit-2.so libxml2.so libz.so libm.so liblinc.so libgmodule-2.0.so libdl.so libgobject-2.0.so libgthread-2.0.so libpthread.so libglib-2.0.so
rel:nsDictionary.js,1109316600000
rel:nsExtensionManager.js,1109316600000
rel:libinspector.so,1109316600000,libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so
rel:inspector-cmdline.js,1109316600000
rel:nsXmlRpcClient.js,1109316600000
rel:nsUpdateService.js,1109316600000
rel:libxpinstall.so,1109316600000,libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom_compat.so libmozz.so
rel:nsProxyAutoConfig.js,1109316600000
rel:nsInterfaceInfoToIDL.js,1109316600000
rel:libnegotiateauth.so,1109316600000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgssapi_krb5.so
rel:libjsd.so,1109316600000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so
rel:nsFilePicker.js,1109316600000
rel:jsconsole-clhandler.js,1109316600000
rel:nsCloseAllWindows.js,1109316600000
rel:libmozgnome.so,1109316600000,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgconf-2.so libORBit-2.so libm.so liblinc.so libgmodule-2.0.so libdl.so libgobject-2.0.so libgthread-2.0.so libpthread.so libglib-2.0.so libgnomevfs-2.so libbonobo-activation.so libORBit-2.so libxml2.so libz.so libm.so liblinc.so libgmodule-2.0.so libdl.so libgobject-2.0.so libgthread-2.0.so libpthread.so libglib-2.0.so libgnome-2.so libbonobo-2.so libgconf-2.so libgnomevfs-2.so libbonobo-activation.so libORBit-2.so libxml2.so libz.so libm.so liblinc.so libgmodule-2.0.so libdl.so libgobject-2.0.so libgthread-2.0.so libpthread.so libglib-2.0.so
rel:nsHelperAppDlg.js,1109316600000
rel:nsSidebar.js,1109316600000
,0,libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom_compat.so libmozjpeg.so libmozpng.so libmozz.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgkgfx.so libxpcom_compat.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozz.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libX11.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libsmime3.so libssl3.so libnss3.so libsoftokn3.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libmozz.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libjsj.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgkgfx.so libgtkxtbin.so libX11.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozz.so libmozjs.so libxpcom.so libmozjs.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libgkgfx.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozz.so libmozjs.so libxpcom.so libplds4.so libplc4.so libnspr4.so libpthread.so libdl.so libmozjs.so libgtkxtbin.so libXt.so libgtk-x11-2.0.so libgdk-x11-2.0.so libatk-1.0.so libgdk_pixbuf-2.0.so libm.so libpangoxft-1.0.so libpangox-1.0.so libpango-1.0.so libgobject-2.0.so libgmodule-2.0.so libdl.so libglib-2.0.so libX11.so

[CLASSIDS]
{bfc310d2-38a0-11d3-8cd3-0060b0fc14a3},,application/x-mozilla-static,,nsLayoutModule
{6803cacf-1e3b-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{b57f97c1-0d70-11d3-8aae-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a6cf90f5-15b3-11d2-932e-00805f8add32},,application/x-mozilla-static,,nsLayoutModule
{6a8c0dd4-1dd2-11b2-9a8f-f82f9df25b07},,application/x-mozilla-static,,nsGfxGTKModule
{9416bfbf-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{d852ade0-5823-11d4-9a62-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{495eca42-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{a1fde85e-e802-11d4-9885-00c04fa0cf4b},,application/x-mozilla-static,,nsLayoutModule
{e746a8b1-c97a-4fc5-baa4-66607521bd08},,application/x-mozilla-static,,necko_core_and_primary_protocols
{8b5314ba-db01-11d2-96ce-0060b0fb9956},,application/x-mozilla-static,,nsWidgetGtk2Module
{56ad2981-8a87-11d2-918c-0080c8e44db5},,application/x-mozilla-static,,nsLayoutModule
{e768ebef-70f9-4fe3-8835-4f4f3fd996e2},,application/x-mozilla-static,,nsUCvMathModule
{4bfaa9f0-1dd2-11b2-afae-a82cbaa0b606},,application/x-mozilla-static,,PKI
{9416bfb7-1f93-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{b9507aec-1dd1-11b2-8cd5-c48ee0c50307},,application/x-mozilla-static,,NSS
{3dfe7324-1dd2-11b2-9ff2-8853f91e8a20},,application/x-mozilla-static,,XRemoteServiceModule
{5060b803-340e-11d5-be5b-b3e063ec6a3c},,application/x-mozilla-static,,nsFindComponent
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,application/x-mozilla-static,,nsUCvMathModule
{615272eb-3908-4fcc-b8f6-94d5a146e2bc},,application/x-mozilla-static,,nsWebServicesModule
{d4214e92-fb94-11d2-bdd8-00104bde6048},,application/x-mozilla-static,,nsRDFModule
{a59da933-4091-11d5-a145-005004832142},,application/x-mozilla-static,,nsUConvModule
{fcacef24-2b40-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{e0da1d70-2f7b-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,necko_core_and_primary_protocols
{8323fad0-2102-11d4-8142-000064657374},,application/x-mozilla-static,,nsParserModule
{78804a84-8173-42b6-bb94-789f0816a810},,application/x-mozilla-static,,necko_core_and_primary_protocols
{a5570462-1dd1-11b2-9d19-df30a27fbdc4},,application/x-mozilla-static,,nsFileViewModule
{a7f800e0-4306-11d4-98d0-001083010e9b},,application/x-mozilla-static,,docshell_provider
{f7fa4581-238e-11d5-a73c-ab64fb68f2bc},,application/x-mozilla-static,,embedcomponents
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{cc75499a-1dd1-11b2-8a82-ca410ac907b8},,application/x-mozilla-static,,BOOT
{ba61519d-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{be9a53ae-c7e9-11d3-8cda-0060b0fc14a3},@mozilla.org/network/file-input-stream;1,application/x-mozilla-static,nsFileInputStream,necko_core_and_primary_protocols
{63c7b9f4-0cc8-43f8-b666-0a661655cb73},,application/x-mozilla-static,,nsBrowserCompsModule
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},@mozilla.org/network/socket-transport-service;1,application/x-mozilla-static,nsSocketTransportService,necko_core_and_primary_protocols
{de9472d0-8034-11d3-9399-00104ba0fd40},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,application/x-mozilla-static,,nsComposerModule
{bd6390c8-fbea-11d4-98f6-001083010e9b},,application/x-mozilla-static,,docshell_provider
{87d21ec0-539d-11d4-9a59-00104bdf5339},,application/x-mozilla-static,,nsWebServicesModule
{7f915b01-98fc-11d4-8eb0-a803f80ff1bc},,application/x-mozilla-static,,nsLayoutModule
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{7a6f70b6-2bbd-44b5-9304-501352d44ab5},,application/x-mozilla-static,,nsToolkitCompsModule
{7b8556ac-ec79-11d2-8aac-00600811a836},,application/x-mozilla-static,,nsUConvModule
{a15789aa-8903-462b-81e9-4aa2cff4d5cb},,application/x-mozilla-static,,NSS
{a1b72850-a999-11d2-9119-006008a6edf6},,application/x-mozilla-static,,nsI18nModule
{5e04ec5e-1dd2-11b2-8fda-c4db5fb666e0},,application/x-mozilla-static,,nsImageLib2Module
{ff41913b-546a-4bff-9201-dc9b2c032eba},,application/x-mozilla-static,,necko_core_and_primary_protocols
{7fa5237d-b0eb-438f-9e50-ca0166e63788},,application/x-mozilla-static,,necko_core_and_primary_protocols
{776588a6-86d5-47e2-b6b3-992810078202},,application/x-mozilla-static,,nsUConvModule
{d0a75e02-b5e7-11d5-a7f2-df109fb8a1fc},,application/x-mozilla-static,,TransformiixModule
{be761f00-a3b0-11d2-996c-0080c7cb1081},,application/x-mozilla-static,,xpcomObsoleteModule
{36102b6b-7b62-451a-a1c8-a0d456c92dc5},,application/x-mozilla-static,,nsSecurityManagerModule
{1c1a3c01-14f6-11d6-a7f2-ea502af815dc},,application/x-mozilla-static,,TransformiixModule
{2f977d48-5485-11d4-87e2-0010a4e75ef2},,text/javascript,,rel:nsCloseAllWindows.js
{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c},,application/x-mozilla-static,,nsUCvMathModule
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{5fcaa2c1-7ca4-4f73-a357-93e79d709376},,application/x-mozilla-static,,nsLayoutModule
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{660d8ca6-f763-11d2-8aad-00600811a836},,application/x-mozilla-static,,nsUConvModule
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,application/x-mozilla-static,,nsChromeModule
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,application/x-mozilla-static,,nsI18nModule
{a3057187-c40f-4ffa-9160-2b16482053b1},,application/x-mozilla-static,,nsGfxGTKModule
{6394eeb1-fc3d-11d2-b3b8-00805f8a6670},,application/x-mozilla-static,,nsUConvModule
{eaca2576-0d4a-11d3-9d7e-0060088f9ff7},,application/x-mozilla-static,,nsLayoutModule
{9408e0a5-509e-45e7-80c1-0f35b99ff7a9},,text/javascript,,rel:nsUpdateService.js
{13111d00-ce81-11d6-8082-ecf3665af67c},,application/x-mozilla-static,,nsLayoutModule
{0c351177-0159-4500-86b0-a219dfde4258},,application/x-mozilla-static,,TransformiixModule
{495eca47-0a5c-11d4-a135-005004832142},,application/x-mozilla-static,,nsUConvModule
{da5b130a-1dd1-11b2-ad47-f455b1814a78},,application/x-mozilla-static,,nsGfxGTKModule
